city,frequency_city,id
400,0.5,5
398,0.5,5
238,1,6
69,1,13
432,0.181818182,131093
473,0.090909091,131093
101,0.636363636,131093
102,0.090909091,131093
116,1,23
225,0.043478261,131097
37,0.913043478,131097
398,0.043478261,131097
277,1,28
277,1,131103
208,1,152923
404,0.888888889,131109
238,0.111111111,131109
400,0.210526316,41
37,0.789473684,41
396,0.041666667,131118
58,0.041666667,131118
44,0.833333333,131118
252,0.041666667,131118
207,0.041666667,131118
90,0.4,52
93,0.6,52
228,0.5,57
398,0.166666667,57
270,0.166666667,57
271,0.166666667,57
268,0.333333333,131133
450,0.333333333,131133
452,0.333333333,131133
37,1,131135
403,0.833333333,131140
229,0.166666667,131140
52,1,73
283,0.636363636,74
78,0.090909091,74
211,0.272727273,74
57,0.047619048,75
58,0.095238095,75
59,0.095238095,75
253,0.761904762,75
194,0.045454545,131149
386,0.022727273,131149
367,0.068181818,131149
181,0.068181818,131149
217,0.022727273,131149
185,0.704545455,131149
252,0.022727273,131149
63,0.045454545,131149
241,0.071428571,131154
349,0.071428571,131154
238,0.857142857,131154
58,1,91
90,1,94
102,1,131171
57,0.071428571,131173
58,0.071428571,131173
62,0.857142857,131173
194,0.111111111,131176
428,0.055555556,131176
349,0.055555556,131176
217,0.111111111,131176
58,0.055555556,131176
59,0.111111111,131176
252,0.055555556,131176
221,0.388888889,131176
63,0.055555556,131176
194,0.495426829,110
444,0.007621951,110
78,0.027439024,110
374,0.469512195,110
194,0.411764706,131186
60,0.058823529,131186
58,0.029411765,131186
102,0.470588235,131186
430,0.029411765,131186
269,0.333333333,131193
78,0.666666667,131193
217,0.105263158,122
194,0.789473684,122
268,0.052631579,122
271,0.052631579,122
488,1,131199
417,0.266666667,132
243,0.733333333,132
27,0.333333333,131205
84,0.666666667,131205
410,0.05,134
414,0.3,134
238,0.45,134
471,0.2,134
10,0.272727273,131212
7,0.727272727,131212
259,0.966666667,131218
68,0.008333333,131218
70,0.008333333,131218
78,0.016666667,131218
488,0.333333333,149
58,0.666666667,149
194,0.666666667,25
380,0.333333333,25
364,0.5,152
532,0.5,152
194,0.555555556,157
59,0.111111111,157
484,0.111111111,157
374,0.222222222,157
194,1,131233
34,0.333333333,131234
219,0.333333333,131234
444,0.333333333,131234
225,1,131248
194,0.857142857,180
21,0.142857143,180
28,0.25,131260
215,0.75,131260
405,1,131264
43,0.0625,131267
44,0.25,131267
238,0.3125,131267
240,0.0625,131267
241,0.125,131267
179,0.125,131267
404,0.0625,131267
194,0.555555556,131269
70,0.111111111,131269
252,0.111111111,131269
83,0.027777778,131269
217,0.027777778,131269
58,0.083333333,131269
59,0.027777778,131269
380,0.027777778,131269
63,0.027777778,131269
238,1,131271
413,1,131280
277,1,131283
194,0.052631579,131290
44,0.105263158,131290
238,0.105263158,131290
271,0.157894737,131290
211,0.052631579,131290
413,0.157894737,131290
255,0.368421053,131290
268,0.310344828,37
78,0.586206897,37
79,0.103448276,37
238,0.833333333,131298
63,0.166666667,131298
448,0.174603175,228
194,0.126984127,228
59,0.015873016,228
70,0.015873016,228
207,0.015873016,228
74,0.063492063,228
78,0.031746032,228
15,0.015873016,228
238,0.015873016,228
270,0.015873016,228
21,0.174603175,228
430,0.015873016,228
58,0.079365079,228
63,0.031746032,228
252,0.079365079,228
447,0.126984127,228
194,0.96,131113
374,0.04,131113
52,1,131321
218,1,251
44,1,253
194,0.833333333,131329
380,0.166666667,131329
364,1,258
78,1,259
58,0.25,261
429,0.75,261
235,0.083333333,131336
238,0.916666667,131336
59,0.666666667,268
252,0.333333333,268
243,0.714285714,131344
46,0.142857143,131344
430,0.142857143,131344
